,physical_part_type,status,predict
24008,1,1,1
24009,1,1,1
24010,1,1,1
24011,1,1,1
24012,1,1,1
24013,1,1,1
24014,1,1,1
24015,1,1,1
24016,1,1,1
24017,1,1,1
24018,1,1,1
24019,1,1,1
24020,1,1,1
24021,0,1,1
24022,0,1,1
24023,1,1,1
24024,0,1,1
24025,0,1,1
24026,1,1,1
24027,1,1,1
24028,1,1,1
24029,1,1,1
24030,1,1,1
24031,0,1,1
24032,1,1,1
24033,1,1,1
24034,1,1,1
24035,0,0,0
24036,1,1,1
24037,0,1,1
24038,1,1,1
24039,1,1,1
24040,0,1,1
24041,1,1,1
24042,0,1,1
24043,1,1,1
24044,0,1,1
24045,1,0,0
24046,0,1,1
24047,0,1,1
24048,1,1,1
24049,1,1,1
24050,0,1,1
24051,1,1,1
24052,1,1,1
24053,1,1,1
24054,0,1,1
24055,0,1,1
24056,0,1,1
24057,1,1,1
24058,1,1,1
24059,1,1,1
24060,1,1,1
24061,1,1,1
24062,0,1,1
24063,0,1,1
24064,0,1,1
24065,1,1,1
24066,0,1,1
24067,0,1,1
24068,1,1,1
24069,1,1,1
24070,0,1,1
24071,0,1,1
24072,1,1,1
24073,1,1,1
24074,1,1,1
24075,0,1,1
24076,1,1,1
24077,1,1,1
24078,0,1,1
24079,0,0,0
24080,0,1,1
24081,1,1,1
24082,0,1,1
24083,1,1,1
24084,1,1,1
24085,0,1,0
24086,1,1,1
24087,1,0,0
24088,1,1,1
24089,1,1,1
24090,0,1,1
24091,1,1,1
24092,1,1,1
24093,1,1,1
24094,1,1,1
24095,1,1,1
24096,1,1,1
24097,0,1,1
24098,0,1,1
24099,1,1,1
24100,1,1,1
24101,1,1,1
24102,1,1,1
24103,1,1,1
24104,1,1,1
24105,1,1,1
24106,1,1,1
24107,1,1,1
24108,1,1,1
24109,1,0,0
24110,1,1,1
24111,1,1,1
24112,1,1,1
24113,1,1,1
24114,1,1,1
24115,0,1,1
24116,1,1,1
24117,1,1,0
24118,1,1,1
24119,1,1,1
24120,0,1,1
24121,0,1,1
24122,1,1,1
24123,0,1,1
24124,0,1,1
24125,1,1,1
24126,0,1,1
24127,1,1,1
24128,1,1,1
24129,0,1,1
24130,1,1,1
24131,1,1,1
24132,1,1,1
24133,1,1,1
24134,0,1,1
24135,1,1,1
24136,1,1,1
24137,0,1,1
24138,1,1,1
24139,1,1,1
24140,1,1,1
24141,1,1,1
24142,1,1,1
24143,0,1,0
24144,1,1,1
24145,1,1,1
24146,0,1,1
24147,1,1,1
24148,0,0,0
24149,0,1,1
24150,1,1,1
24151,0,1,1
24152,0,1,1
24153,1,1,1
24154,0,1,1
24155,0,1,1
24156,1,1,1
24157,1,1,1
24158,1,1,1
24159,0,1,1
24160,1,1,1
24161,1,1,1
24162,0,1,1
24163,1,1,1
24164,1,1,1
24165,0,1,0
24166,1,1,0
24167,0,1,1
24168,1,1,1
24169,1,1,1
24170,1,1,1
24171,1,1,1
24172,1,1,1
24173,0,1,1
24174,1,1,1
24175,1,1,1
24176,1,1,1
24177,1,1,1
24178,1,1,1
24179,1,1,1
24180,1,1,1
24181,0,1,1
24182,1,1,1
24183,1,1,1
24184,0,1,1
24185,1,1,1
24186,0,1,1
24187,0,1,1
24188,1,1,1
24189,1,1,1
24190,1,1,1
24191,1,1,1
24192,1,1,1
24193,1,1,1
24194,1,1,1
24195,1,1,1
24196,1,1,1
24197,0,1,0
24198,1,1,1
24199,1,1,1
24200,0,1,1
24201,1,1,1
24202,0,1,1
24203,0,1,1
24204,0,1,1
24205,0,1,1
24206,0,1,1
24207,1,1,1
24208,0,1,1
24209,1,1,1
24210,0,0,0
24211,0,1,1
24212,0,1,1
24213,1,1,1
24214,0,1,1
24215,0,1,1
24216,1,1,1
24217,1,1,1
24218,0,1,1
24219,1,1,1
24220,0,1,1
24221,1,1,1
24222,0,1,1
24223,0,1,0
24224,1,1,1
24225,0,1,1
24226,1,1,1
24227,1,1,1
24228,1,1,1
24229,1,1,1
24230,1,1,1
24231,0,1,1
24232,1,1,1
24233,1,1,1
24234,0,1,1
24235,0,1,1
24236,1,1,1
24237,1,1,1
24238,1,1,1
24239,1,1,1
24240,0,1,1
24241,1,1,1
24242,1,1,1
24243,1,1,1
24244,1,1,1
24245,0,1,1
24246,0,1,1
24247,0,1,1
24248,1,1,1
24249,0,1,1
24250,1,1,1
24251,0,0,0
24252,0,1,0
24253,0,1,1
24254,1,1,1
24255,1,1,1
24256,0,1,1
24257,0,1,1
24258,0,1,1
24259,0,1,1
24260,0,1,1
24261,1,1,1
24262,1,1,1
24263,0,1,1
24264,1,1,1
24265,1,1,1
24266,1,1,1
24267,1,1,1
24268,1,1,1
24269,1,1,1
24270,1,1,1
24271,1,1,1
24272,1,1,1
24273,0,1,1
24274,1,1,1
24275,0,1,1
24276,0,1,1
24277,1,1,1
24278,0,1,1
24279,1,1,1
24280,1,1,1
24281,1,1,1
24282,1,1,1
24283,1,1,1
24284,0,1,1
24285,0,1,1
24286,1,1,1
24287,0,1,1
24288,1,1,1
24289,1,1,1
24290,0,1,1
24291,0,0,0
24292,0,1,1
24293,0,1,1
24294,1,1,1
24295,0,1,1
24296,0,1,1
24297,1,1,0
24298,1,1,1
24299,0,1,1
24300,1,1,1
24301,1,1,1
24302,0,1,1
24303,1,1,1
24304,1,1,1
24305,0,1,1
24306,0,0,0
24307,0,1,1
24308,0,1,1
24309,1,1,1
24310,1,1,1
24311,1,1,1
24312,1,1,1
24313,1,1,1
24314,1,1,1
24315,0,1,1
24316,0,1,1
24317,1,1,1
24318,0,1,1
24319,0,1,1
24320,1,1,0
24321,1,0,0
24322,0,1,1
24323,0,0,0
24324,1,1,1
24325,0,1,1
24326,0,1,1
24327,0,1,1
24328,1,1,1
24329,0,1,1
24330,0,1,1
24331,1,1,1
24332,1,1,1
24333,1,1,1
24334,1,1,1
24335,1,1,1
24336,1,1,1
24337,1,1,1
24338,0,1,1
24339,0,1,1
24340,1,1,1
24341,0,1,1
24342,1,1,1
24343,1,1,1
24344,1,1,1
24345,1,1,1
24346,0,1,1
24347,0,1,1
24348,0,1,1
24349,1,1,1
24350,0,1,1
24351,0,1,1
24352,1,1,0
24353,0,1,1
24354,0,1,1
24355,1,1,1
24356,1,1,1
24357,1,1,1
24358,0,1,1
24359,1,0,0
24360,1,0,0
24361,0,1,1
24362,0,1,1
24363,1,1,1
24364,1,1,1
24365,1,1,1
24366,0,1,1
24367,1,1,1
24368,0,1,1
24369,0,1,1
24370,1,1,1
24371,1,1,1
24372,0,1,1
24373,0,1,1
24374,0,1,1
24375,0,1,1
24376,1,1,1
24377,1,1,1
24378,1,1,1
24379,1,1,1
24380,1,1,1
24381,1,1,1
24382,0,1,1
24383,0,1,1
24384,0,1,1
24385,1,1,1
24386,0,1,1
24387,0,1,1
24388,1,1,1
24389,0,1,1
24390,1,1,1
24391,1,1,1
24392,1,1,1
24393,1,1,1
24394,0,1,1
24395,1,1,1
24396,1,1,1
24397,1,1,1
24398,1,1,1
24399,1,1,1
24400,0,0,0
24401,1,1,1
24402,1,1,1
24403,0,1,1
24404,0,1,1
24405,0,1,1
24406,0,1,1
24407,1,1,1
24408,0,1,1
24409,1,1,1
24410,0,1,1
24411,0,1,1
24412,1,1,1
24413,1,1,1
24414,1,1,1
24415,1,1,1
24416,1,1,1
24417,0,1,1
24418,1,1,1
24419,1,1,1
24420,1,1,1
24421,1,1,1
24422,1,1,1
24423,0,1,1
24424,0,1,1
24425,0,1,1
24426,1,1,1
24427,1,1,1
24428,0,1,1
24429,1,1,1
24430,1,1,1
24431,1,1,1
24432,0,1,1
24433,1,1,1
24434,0,1,1
24435,1,1,1
24436,1,1,1
24437,1,1,1
24438,1,1,1
24439,0,1,1
24440,1,1,1
24441,1,1,0
24442,1,1,1
24443,1,1,1
24444,1,1,1
24445,1,1,1
24446,0,1,1
24447,0,1,0
24448,1,1,1
24449,0,1,1
24450,1,1,1
24451,1,1,1
24452,1,1,1
24453,1,1,1
24454,1,1,1
24455,0,1,1
24456,0,1,1
24457,1,1,1
24458,0,1,1
24459,0,1,1
24460,1,1,1
24461,1,1,1
24462,1,1,1
24463,1,1,1
24464,1,1,1
24465,0,1,1
24466,1,1,1
24467,1,1,1
24468,0,1,0
24469,1,1,1
24470,1,1,1
24471,1,1,1
24472,1,1,1
24473,0,1,1
24474,1,1,1
24475,1,1,1
24476,1,1,1
24477,0,1,1
24478,1,1,1
24479,1,1,1
24480,1,1,1
24481,1,1,0
24482,1,1,1
24483,0,1,1
24484,1,1,1
24485,0,1,1
24486,1,1,1
24487,1,1,1
24488,1,1,1
24489,1,1,1
24490,0,1,1
24491,0,1,1
24492,0,1,1
24493,1,1,1
24494,1,1,1
24495,1,1,1
24496,0,1,1
24497,0,0,0
24498,1,1,1
24499,1,1,1
24500,0,1,1
24501,1,1,1
24502,1,1,1
24503,0,1,1
24504,1,1,1
24505,0,1,1
24506,0,1,1
24507,0,1,1
24508,1,1,1
24509,1,1,1
24510,1,1,1
24511,0,1,1
24512,1,1,1
24513,1,1,1
24514,1,1,1
24515,1,1,1
24516,1,1,1
24517,1,1,1
24518,1,1,1
24519,0,1,1
24520,1,1,1
24521,0,1,1
24522,0,1,1
24523,1,1,1
24524,1,1,1
24525,0,1,1
24526,0,1,1
24527,1,1,0
24528,1,1,1
24529,1,1,1
24530,1,1,1
24531,0,1,1
24532,0,1,1
24533,0,1,1
24534,1,1,1
24535,1,1,1
24536,1,1,1
24537,1,1,0
24538,0,1,1
24539,0,1,1
24540,1,1,1
24541,1,1,1
24542,1,1,1
24543,1,1,1
24544,1,1,0
24545,1,1,1
24546,1,1,1
24547,1,1,1
24548,1,1,1
24549,0,1,1
24550,1,1,1
24551,1,1,1
24552,1,1,1
24553,1,1,1
24554,1,1,1
24555,1,1,1
24556,1,1,1
24557,1,1,1
24558,0,1,1
24559,0,1,1
24560,1,1,1
24561,1,1,1
24562,0,1,1
24563,0,1,1
24564,1,1,1
24565,1,1,1
24566,1,1,1
24567,0,1,1
24568,1,1,1
24569,1,1,1
24570,1,1,1
24571,1,1,1
24572,1,1,1
24573,0,1,1
24574,1,1,1
24575,1,1,1
24576,0,1,1
24577,1,1,1
24578,0,1,1
24579,0,1,1
24580,0,1,1
24581,0,1,1
24582,1,1,1
24583,1,1,1
24584,1,1,1
24585,0,1,1
24586,0,1,1
24587,1,1,1
24588,0,1,1
24589,0,1,0
24590,0,1,1
24591,1,1,1
24592,1,1,1
24593,0,1,1
24594,1,0,0
24595,0,1,1
24596,1,1,1
24597,0,1,1
24598,1,1,1
24599,1,1,1
24600,0,1,1
24601,1,1,1
24602,0,1,1
24603,0,1,1
24604,0,1,1
24605,0,1,1
24606,1,1,1
24607,0,1,1
24608,0,1,1
24609,1,1,1
24610,1,1,1
24611,0,1,1
24612,0,1,1
24613,1,1,1
24614,1,1,1
24615,0,1,1
24616,0,1,1
24617,0,1,1
24618,1,1,1
24619,0,1,1
24620,1,1,1
24621,0,1,1
24622,0,1,1
24623,1,1,1
24624,0,1,1
24625,0,1,1
24626,1,1,1
24627,1,1,1
24628,1,1,1
24629,0,1,1
24630,0,1,1
24631,1,1,1
24632,1,1,1
24633,1,1,1
24634,1,1,1
24635,0,1,1
24636,0,1,1
24637,1,1,1
24638,1,1,1
24639,1,1,1
24640,1,1,1
24641,1,1,1
24642,1,1,1
24643,0,1,1
24644,0,1,1
24645,0,1,1
24646,1,1,1
24647,1,1,1
24648,1,1,1
24649,0,1,1
24650,1,1,1
24651,0,1,1
24652,1,1,1
24653,1,1,1
24654,1,1,1
24655,0,1,1
24656,1,1,1
24657,1,1,1
24658,0,1,1
24659,1,1,1
24660,1,1,1
24661,0,1,1
24662,1,1,1
24663,1,1,1
24664,0,1,1
24665,1,1,1
24666,1,1,1
24667,1,1,1
24668,0,1,1
24669,1,1,1
24670,1,1,1
24671,1,1,1
24672,0,1,1
24673,1,1,1
24674,0,1,1
24675,0,1,1
24676,1,1,1
24677,0,1,1
24678,1,1,1
24679,0,1,1
24680,1,1,1
24681,1,1,1
24682,1,1,1
24683,1,1,0
24684,1,1,1
24685,1,1,1
24686,0,1,1
24687,1,1,1
24688,1,1,1
24689,1,1,1
24690,1,1,1
24691,1,1,1
24692,1,1,1
24693,0,1,1
24694,0,1,1
24695,1,1,1
24696,1,1,1
24697,0,1,1
24698,1,1,1
24699,1,1,1
24700,1,1,1
24701,0,1,1
24702,1,1,1
24703,0,1,1
24704,1,1,1
24705,1,1,1
24706,1,1,1
24707,1,1,1
24708,1,1,1
24709,1,1,1
24710,0,1,0
24711,1,1,1
24712,1,1,1
24713,1,1,1
24714,1,1,1
24715,1,1,1
24716,0,1,1
24717,1,1,1
24718,1,1,1
24719,0,1,1
24720,0,1,1
24721,1,1,1
24722,0,1,1
24723,0,1,1
24724,0,1,1
24725,1,1,1
24726,1,1,1
24727,1,1,1
24728,1,1,1
24729,0,1,1
24730,0,1,1
24731,1,1,1
24732,1,1,1
24733,0,1,1
24734,0,1,1
24735,0,1,1
24736,1,1,1
24737,0,1,1
24738,0,1,1
24739,0,1,1
24740,1,1,1
24741,1,1,1
24742,1,1,1
24743,1,1,1
24744,0,1,1
24745,0,1,1
24746,1,1,1
24747,0,1,1
24748,1,1,1
24749,1,1,1
24750,1,1,1
24751,1,1,1
24752,0,0,0
24753,1,1,1
24754,0,1,1
24755,1,1,1
24756,0,1,1
24757,0,1,1
24758,1,1,1
24759,1,1,1
24760,1,1,1
24761,0,1,1
24762,1,1,1
24763,0,1,1
24764,0,1,1
24765,1,1,1
24766,0,1,1
24767,1,1,1
24768,1,1,1
24769,1,1,0
24770,0,1,1
24771,0,1,1
24772,1,1,1
24773,1,1,1
24774,1,1,1
24775,0,1,1
24776,0,1,1
24777,1,1,1
24778,0,1,0
24779,0,1,1
24780,1,1,1
24781,1,1,1
24782,0,1,1
24783,1,1,1
24784,1,1,1
24785,0,1,1
24786,1,1,1
24787,0,1,1
24788,0,1,1
24789,0,1,1
24790,0,1,1
24791,0,1,1
24792,1,1,1
24793,0,1,1
24794,0,1,1
24795,0,1,1
24796,0,1,1
24797,0,1,1
24798,0,1,1
24799,0,0,0
24800,1,1,1
24801,0,1,1
24802,1,1,1
24803,1,1,1
24804,1,1,1
24805,0,1,1
24806,1,1,1
24807,0,1,1
24808,1,1,1
24809,0,1,1
24810,0,1,0
24811,0,1,1
24812,1,1,1
24813,0,1,1
24814,0,1,1
24815,0,1,1
24816,0,1,1
24817,1,1,1
24818,0,1,1
24819,0,1,1
24820,1,1,0
24821,1,1,1
24822,1,1,0
24823,0,1,1
24824,0,1,1
24825,1,1,1
24826,0,1,1
24827,0,1,1
24828,1,1,1
24829,1,1,1
24830,0,1,1
24831,0,1,1
24832,1,1,1
24833,1,1,1
24834,0,1,1
24835,1,1,1
24836,1,1,1
24837,0,1,1
24838,1,1,1
24839,1,1,1
24840,0,1,1
24841,1,1,1
24842,1,1,1
24843,1,1,1
24844,0,1,1
24845,1,1,1
24846,1,1,1
24847,1,1,1
24848,1,1,1
24849,1,1,1
24850,1,1,1
24851,1,1,1
24852,0,1,1
24853,1,1,1
24854,1,1,1
24855,1,1,1
24856,1,1,1
24857,1,1,1
24858,1,1,1
24859,1,1,1
24860,1,1,1
24861,1,1,1
24862,1,1,1
24863,1,1,1
24864,1,1,1
24865,1,1,1
24866,1,1,1
24867,1,1,1
24868,1,1,1
24869,1,1,1
24870,0,1,1
24871,1,1,1
24872,1,1,1
24873,1,1,1
24874,1,1,1
24875,0,1,1
24876,1,1,1
24877,0,1,1
24878,0,1,1
24879,0,1,1
24880,0,1,1
24881,1,1,1
24882,1,1,1
24883,0,1,1
24884,0,1,1
24885,1,1,1
24886,1,0,0
24887,0,1,1
24888,0,1,1
24889,1,1,1
24890,0,1,1
24891,0,1,1
24892,0,1,1
24893,0,1,1
24894,1,1,1
24895,0,1,1
24896,1,0,0
24897,0,0,0
24898,1,1,1
24899,0,1,1
24900,0,1,1
24901,0,1,1
24902,0,1,1
24903,0,1,1
24904,0,0,0
24905,1,0,0
24906,0,1,1
24907,1,1,1
24908,0,1,1
24909,0,0,0
24910,0,1,1
24911,0,1,1
24912,0,1,1
24913,0,1,1
24914,0,0,0
24915,0,1,1
24916,0,1,1
24917,0,1,1
24918,0,1,1
24919,0,1,1
24920,1,1,1
24921,1,1,1
24922,0,1,1
24923,1,1,1
24924,0,1,1
24925,0,1,1
24926,0,1,1
24927,1,1,1
24928,0,1,1
24929,1,1,1
24930,0,1,1
24931,1,1,1
24932,0,1,0
24933,0,1,1
24934,1,1,0
24935,1,1,1
24936,0,1,1
24937,0,1,1
24938,1,1,1
24939,1,1,1
24940,0,1,1
24941,0,1,1
24942,0,1,1
24943,1,1,1
24944,1,1,1
24945,1,1,1
24946,1,1,1
24947,1,1,1
24948,0,1,1
24949,1,1,1
24950,0,1,1
24951,1,1,1
24952,1,1,1
24953,1,1,1
24954,0,1,1
24955,0,1,1
24956,0,1,1
24957,1,1,1
24958,0,1,1
24959,1,1,1
24960,1,1,1
24961,0,1,1
24962,0,1,1
24963,0,1,1
24964,0,1,1
24965,1,1,1
24966,0,1,1
24967,0,1,1
24968,0,1,1
24969,1,1,1
24970,0,1,1
24971,0,1,1
24972,0,1,1
24973,0,1,1
24974,1,1,1
24975,0,1,1
24976,1,1,1
24977,1,1,1
24978,0,1,1
24979,1,1,1
24980,0,1,1
24981,1,1,1
24982,0,1,1
24983,0,1,1
24984,0,1,1
24985,0,1,1
24986,0,1,1
24987,1,1,1
24988,0,1,1
24989,1,1,1
24990,0,1,1
24991,1,1,1
24992,1,1,1
24993,1,1,1
24994,0,1,1
24995,1,1,1
24996,0,1,1
24997,0,1,1
24998,0,0,0
24999,1,1,1
25000,0,1,1
25001,1,1,1
25002,1,1,1
25003,1,1,1
25004,1,1,1
25005,1,1,0
25006,1,1,1
25007,1,1,1
25008,0,1,1
25009,1,1,1
25010,0,1,1
25011,1,1,1
25012,0,1,1
25013,1,1,1
25014,1,1,1
25015,1,1,1
25016,0,1,1
25017,0,1,1
25018,1,1,1
25019,1,1,1
25020,1,1,1
25021,1,1,1
25022,0,1,1
25023,1,1,1
25024,1,1,1
25025,1,1,1
25026,1,1,1
25027,0,1,1
25028,1,1,1
25029,0,1,1
25030,0,1,1
25031,0,1,1
25032,0,1,1
25033,0,1,1
25034,0,1,1
25035,1,1,1
25036,1,1,1
25037,0,1,1
25038,1,1,1
25039,0,1,1
25040,1,1,1
25041,1,1,1
25042,1,1,1
25043,1,1,1
25044,0,1,1
25045,1,1,1
25046,1,1,1
25047,0,1,1
25048,1,1,1
25049,0,1,1
25050,0,1,1
25051,0,1,1
25052,0,1,1
25053,0,1,1
25054,1,1,1
25055,0,1,1
25056,1,1,1
25057,1,1,1
25058,1,1,1
25059,1,1,1
25060,1,1,1
25061,1,1,1
25062,1,1,1
25063,1,1,1
25064,0,1,1
25065,1,1,1
25066,1,1,1
25067,1,1,1
25068,1,1,1
25069,1,1,1
25070,1,1,1
25071,0,1,1
25072,1,1,1
25073,1,1,1
25074,1,1,1
25075,0,1,1
25076,0,1,1
25077,1,1,1
25078,1,1,1
25079,1,1,1
25080,0,1,1
25081,1,1,1
25082,1,1,1
25083,1,1,1
25084,0,1,1
25085,1,1,1
25086,0,1,1
25087,0,1,1
25088,1,1,1
25089,0,1,1
25090,1,1,1
25091,1,1,1
25092,1,1,1
25093,1,1,1
25094,1,1,1
25095,1,1,1
25096,0,1,1
25097,1,1,1
25098,0,1,1
25099,1,1,1
25100,1,1,1
25101,1,1,1
25102,1,1,1
25103,0,1,1
25104,1,1,1
25105,1,1,1
25106,1,1,1
25107,0,1,1
25108,0,1,1
25109,0,1,1
25110,1,1,1
25111,1,1,1
25112,0,1,1
25113,0,1,1
25114,0,1,1
25115,0,1,1
25116,1,1,1
25117,1,1,1
25118,1,1,1
25119,0,1,1
25120,1,1,1
25121,0,1,1
25122,1,1,1
25123,0,1,1
25124,0,1,1
25125,1,1,1
25126,1,1,1
25127,0,1,1
25128,1,1,1
25129,0,1,1
25130,0,1,1
25131,1,1,1
25132,0,1,1
25133,0,1,1
25134,1,1,1
25135,0,1,1
25136,0,1,1
25137,0,1,1
25138,0,1,1
25139,0,1,1
25140,0,1,1
25141,0,1,1
25142,0,1,1
25143,0,1,1
25144,1,1,1
25145,0,1,1
25146,0,1,1
25147,1,1,0
25148,1,0,0
25149,1,1,1
25150,0,1,1
25151,1,1,1
25152,1,1,1
25153,1,1,1
25154,0,1,1
25155,0,1,1
25156,1,1,1
25157,1,1,1
25158,0,1,1
25159,0,1,1
25160,1,1,1
25161,1,1,1
25162,0,1,1
25163,0,1,1
25164,0,1,1
25165,1,1,0
25166,0,1,1
25167,0,1,1
25168,1,1,1
25169,1,1,1
25170,1,1,1
25171,0,1,1
25172,0,1,1
25173,0,1,1
25174,0,1,1
25175,0,1,1
25176,0,1,1
25177,1,1,1
25178,0,1,0
25179,0,1,1
25180,1,1,1
25181,1,1,1
25182,0,1,1
25183,0,1,1
25184,1,1,1
25185,0,1,1
25186,1,1,1
25187,0,1,1
25188,0,1,1
25189,0,1,1
25190,0,1,1
25191,0,1,1
25192,0,1,1
25193,0,1,1
25194,0,1,1
25195,0,1,1
25196,0,1,1
25197,1,1,1
25198,0,1,1
25199,0,1,1
25200,0,1,1
25201,1,1,1
25202,1,1,1
25203,0,1,1
25204,1,1,1
25205,1,1,1
25206,1,1,0
25207,1,1,1
25208,1,1,1
25209,0,1,1
25210,1,1,1
25211,0,1,1
25212,1,1,1
25213,0,1,1
25214,1,1,1
25215,1,1,1
25216,0,1,1
25217,0,1,1
25218,0,1,1
25219,1,1,1
25220,0,1,1
25221,0,1,1
25222,0,1,1
25223,0,1,1
25224,0,1,1
25225,1,1,1
25226,1,1,1
25227,0,1,1
25228,1,1,1
25229,0,1,1
25230,0,1,1
25231,0,1,1
25232,0,1,1
25233,1,1,1
25234,0,1,1
25235,0,1,1
25236,0,1,1
25237,0,1,1
25238,0,1,1
25239,0,1,1
25240,0,1,1
25241,1,1,1
25242,0,1,1
25243,0,1,1
25244,0,1,1
25245,0,1,1
25246,0,1,1
25247,0,1,1
25248,0,1,1
25249,0,1,1
25250,1,1,1
25251,1,1,1
25252,1,1,1
25253,1,1,1
25254,1,1,1
25255,1,1,1
25256,0,1,1
25257,0,1,1
25258,0,1,1
25259,1,1,1
25260,1,1,1
25261,1,1,1
25262,1,1,1
25263,0,1,1
25264,1,1,1
25265,1,1,1
25266,1,1,1
25267,1,1,1
25268,1,1,1
25269,1,1,1
25270,0,1,1
25271,1,1,1
25272,1,1,1
25273,0,1,1
25274,0,1,1
25275,1,1,1
25276,0,1,0
25277,1,1,1
25278,0,1,1
25279,0,1,1
25280,0,1,1
25281,1,1,1
25282,0,1,1
25283,1,1,1
25284,0,1,1
25285,0,1,1
25286,1,1,1
25287,1,1,1
25288,0,1,1
25289,0,1,0
25290,0,1,1
25291,1,1,1
25292,1,1,1
25293,0,1,1
25294,0,1,1
25295,0,1,1
25296,0,1,1
25297,0,1,1
25298,1,1,1
25299,1,1,1
25300,0,1,1
25301,0,1,1
25302,1,1,1
25303,0,1,1
25304,0,1,1
25305,1,1,1
25306,0,1,1
25307,0,1,1
25308,0,1,1
25309,0,1,1
25310,1,1,1
25311,1,1,1
25312,0,1,1
25313,0,1,1
25314,0,1,1
25315,0,1,1
25316,0,1,1
25317,0,1,1
25318,0,1,1
25319,0,0,0
25320,0,1,1
25321,0,1,1
25322,0,1,1
25323,0,1,1
25324,1,1,1
25325,1,1,1
25326,0,1,1
25327,1,1,1
25328,0,1,1
25329,1,1,1
25330,1,1,1
25331,0,1,1
25332,0,1,1
25333,1,1,1
25334,1,1,1
25335,0,1,1
25336,0,1,1
25337,1,1,1
25338,1,1,1
25339,1,1,1
25340,0,1,1
25341,0,1,1
25342,0,1,1
25343,0,1,1
25344,0,1,1
25345,1,1,1
25346,1,1,1
25347,0,1,1
25348,0,1,1
25349,0,1,1
25350,0,1,1
25351,1,1,1
25352,1,1,1
25353,1,1,1
25354,1,1,1
25355,0,1,1
25356,0,1,1
25357,1,1,1
25358,1,1,1
25359,0,1,1
25360,1,1,1
25361,1,1,1
25362,0,1,1
25363,0,1,1
25364,1,1,1
25365,0,1,1
25366,0,1,1
25367,0,1,1
25368,0,1,1
25369,0,1,1
25370,0,1,1
25371,0,1,1
25372,1,1,1
25373,0,1,1
25374,0,1,1
25375,1,0,0
25376,1,1,1
25377,1,1,1
25378,0,1,1
25379,0,1,1
25380,0,1,1
25381,0,1,1
25382,1,1,1
25383,1,1,1
25384,1,1,1
25385,0,1,1
25386,0,1,1
25387,1,1,1
25388,1,1,1
25389,0,1,1
25390,1,1,1
25391,0,1,1
25392,1,1,1
25393,0,1,1
25394,1,1,1
25395,0,1,1
25396,0,1,1
25397,0,1,1
25398,0,1,1
25399,0,1,1
25400,0,1,1
25401,0,1,1
25402,0,1,1
25403,0,1,1
25404,0,1,0
25405,1,1,1
25406,1,1,1
25407,0,1,1
25408,1,1,1
25409,1,1,1
25410,1,1,0
25411,0,1,1
25412,0,1,1
25413,0,1,1
25414,0,1,1
25415,0,1,1
25416,0,1,1
25417,0,1,1
25418,0,1,1
25419,1,1,1
25420,0,1,1
25421,1,1,1
25422,1,1,1
25423,1,1,1
25424,0,1,1
25425,1,1,1
25426,1,1,1
25427,0,1,1
25428,0,1,1
25429,1,1,1
25430,1,1,1
25431,0,1,1
25432,1,1,1
25433,1,1,1
25434,1,1,1
25435,0,1,1
25436,0,1,1
25437,1,1,1
25438,1,1,1
25439,1,1,1
25440,0,1,1
25441,0,1,1
25442,1,1,1
25443,1,1,1
25444,1,1,1
25445,1,1,1
25446,0,1,1
25447,0,1,1
25448,1,1,1
25449,0,1,1
25450,0,1,1
25451,0,1,1
25452,1,1,1
25453,0,1,1
25454,0,1,1
25455,0,1,1
25456,0,1,1
25457,1,1,1
25458,0,1,1
25459,1,1,1
25460,1,1,1
25461,0,1,1
25462,0,1,1
25463,1,1,1
25464,0,1,1
25465,0,1,1
25466,0,1,1
25467,0,1,1
25468,1,1,1
25469,0,1,1
25470,0,1,1
25471,0,1,1
25472,1,1,1
25473,1,1,1
25474,0,1,1
25475,0,1,1
25476,0,1,0
25477,0,1,1
25478,0,1,1
25479,0,1,1
25480,0,1,1
25481,0,1,1
25482,1,1,1
25483,0,1,1
25484,0,1,1
25485,1,0,0
25486,1,1,1
25487,0,1,1
25488,1,0,0
25489,1,1,1
25490,0,1,1
25491,1,1,1
25492,0,1,1
25493,1,1,1
25494,0,1,1
25495,1,1,1
25496,1,1,1
25497,0,1,1
25498,0,0,0
25499,0,1,1
25500,1,1,1
25501,0,1,1
25502,0,1,1
25503,0,1,1
25504,0,1,1
25505,0,1,1
25506,1,1,1
25507,0,1,1
25508,1,1,1
25509,0,1,1
25510,0,1,1
25511,0,1,1
25512,0,1,1
25513,1,1,1
25514,0,1,1
25515,0,1,1
25516,0,1,1
25517,0,1,1
25518,1,1,1
25519,0,1,1
25520,0,1,1
25521,0,1,1
25522,0,1,1
25523,1,1,1
25524,1,1,1
25525,0,1,1
25526,0,1,1
25527,1,1,1
25528,1,1,1
25529,0,1,1
25530,0,1,1
25531,0,1,1
25532,0,1,1
25533,0,1,1
25534,0,1,1
25535,0,1,1
25536,1,1,1
25537,0,1,1
25538,0,1,1
25539,0,1,1
25540,0,1,1
25541,0,1,1
25542,1,1,1
25543,0,1,1
25544,1,1,1
25545,0,1,1
25546,1,1,1
25547,1,1,1
25548,0,1,1
25549,0,1,1
25550,1,1,1
25551,0,1,1
25552,0,1,1
25553,1,1,1
25554,0,1,1
25555,0,1,1
25556,1,1,1
25557,1,1,1
25558,1,1,1
25559,1,1,1
25560,1,1,1
25561,0,1,1
